3763 6 1510 1509 1422 1423
3764 4 1511 1509 1422 1423
3765 5 1511 1509 1422 1428
3766 7 1585 1582 1589 387
3767 9 1614 1582 1589 387
3768 8 1585 1582 1589 1583
3769 10 1614 1582 1589 1583
3770 8 1585 1582 1614 1612
3771 10 1589 1582 1614 1612
3772 7 1585 1582 1614 2064
3773 9 1589 1582 1614 2064
3774 8 1575 1572 1576 1573
3775 10 1632 1572 1576 1573
3776 7 1575 1572 1576 1966
3777 9 1632 1572 1576 1966
3778 7 1575 1572 1632 1466
3779 9 1576 1572 1632 1466
3780 8 1575 1572 1632 1627
3781 10 1576 1572 1632 1627
3782 2 1182 1465 1459 1460
3783 3 1182 1465 1459 1467
3784 1 1466 1465 1459 1467
3785 4 1465 1459 1467 1468
3786 1 1966 1428 1422 1509
3787 2 1973 1428 1422 1423
3788 3 1973 1428 1422 1509
3789 4 1428 1422 1509 1510
3790 2 283 1391 1388 1389
3791 3 283 1391 1388 1485
3792 1 288 1391 1388 1485
3793 12 1614 2064 1511 1509
3794 11 1614 2064 1511 1973
3795 12 2076 2064 1511 1509
3796 11 2076 2064 1511 1973
3797 12 2146 2064 1511 1509
3798 11 2146 2064 1511 1973
3799 11 1511 2064 1614 1582
3800 12 1511 2064 1614 1612
3801 11 2076 2064 1614 1582
3802 12 2076 2064 1614 1612
3803 11 2146 2064 1614 1582
3804 12 2146 2064 1614 1612
3805 11 1511 2064 2076 1393
3806 11 1614 2064 2076 1393
3807 11 2146 2064 2076 1393
3808 12 1511 2064 2076 2074
3809 12 1614 2064 2076 2074
3810 12 2146 2064 2076 2074
3811 11 1511 2064 2146 2142
3812 11 1614 2064 2146 2142
3813 11 2076 2064 2146 2142
3814 12 1511 2064 2146 2143
3815 12 1614 2064 2146 2143
3816 12 2076 2064 2146 2143
3817 12 1576 1966 1428 1422
3818 11 1576 1966 1428 1973
3819 12 1965 1966 1428 1422
3820 11 1965 1966 1428 1973
3821 12 2118 1966 1428 1422
3822 11 2118 1966 1428 1973
3823 11 1428 1966 1576 1572
3824 12 1428 1966 1576 1573
3825 11 1965 1966 1576 1572
3826 12 1965 1966 1576 1573
3827 11 2118 1966 1576 1572
3828 12 2118 1966 1576 1573
3829 11 1428 1966 1965 1409
3830 12 1428 1966 1965 1962
3831 11 1576 1966 1965 1409
3832 12 1576 1966 1965 1962
3833 11 2118 1966 1965 1409
3834 12 2118 1966 1965 1962
3835 11 1428 1966 2118 2114
3836 11 1576 1966 2118 2114
3837 11 1965 1966 2118 2114
3838 12 1428 1966 2118 2115
3839 12 1576 1966 2118 2115
3840 12 1965 1966 2118 2115
3841 6 1486 1485 1388 1389
3842 4 1490 1485 1388 1389
3843 5 1490 1485 1388 1391
3844 6 1468 1467 1459 1460
3845 4 1469 1467 1459 1460
3846 5 1469 1467 1459 1465
3847 3 283 1490 1485 1388
3848 2 283 1490 1485 1486
3849 1 387 1490 1485 1388
3850 4 1391 1388 1485 1486
3851 3 1182 1469 1467 1459
3852 2 1182 1469 1467 1468
3853 1 1442 1469 1467 1459
3854 7 1528 1525 1532 288
3855 9 1653 1525 1532 288
3856 8 1528 1525 1532 1526
3857 10 1653 1525 1532 1526
3858 7 1528 1525 1653 1442
3859 9 1532 1525 1653 1442
3860 8 1528 1525 1653 1651
3861 10 1532 1525 1653 1651
3862 3 1973 1511 1509 1422
3863 2 1973 1511 1509 1510
3864 1 2064 1511 1509 1422
3865 4 1537 1534 1621 1622
3866 1 1386 1537 1534 1621
3867 2 1533 1537 1534 1535
3868 3 1533 1537 1534 1621
3869 4 1571 1568 1642 1643
3870 1 1420 1571 1568 1642
3871 2 1567 1571 1568 1569
3872 3 1567 1571 1568 1642
3873 4 1602 1596 1603 1604
3874 1 1495 1602 1596 1603
3875 2 1595 1602 1596 1597
3876 3 1595 1602 1596 1603
3877 6 1604 1603 1596 1597
3878 4 1605 1603 1596 1597
3879 5 1605 1603 1596 1602
3880 1 1502 1605 1603 1596
3881 3 1595 1605 1603 1596
3882 2 1595 1605 1603 1604
3883 6 1622 1621 1534 1535
3884 4 1626 1621 1534 1535
3885 5 1626 1621 1534 1537
3886 1 1175 1626 1621 1534
3887 3 1533 1626 1621 1534
3888 2 1533 1626 1621 1622
3889 6 1643 1642 1568 1569
3890 4 1647 1642 1568 1569
3891 5 1647 1642 1568 1571
3892 1 1181 1647 1642 1568
3893 3 1567 1647 1642 1568
3894 2 1567 1647 1642 1643
3895 10 390 1429 332 326
3896 9 390 1429 332 1420
3897 8 1432 1429 332 326
3898 7 1432 1429 332 1420
3899 10 332 1429 390 388
3900 9 332 1429 390 1495
3901 8 1432 1429 390 388
3902 7 1432 1429 390 1495
3903 7 1384 1381 1937 1386
3904 9 2073 1381 1937 1386
3905 8 1384 1381 1937 1934
3906 10 2073 1381 1937 1934
3907 7 1384 1381 2073 1502
3908 9 1937 1381 2073 1502
3909 8 1384 1381 2073 2068
3910 10 1937 1381 2073 2068
3911 10 1202 1443 1174 1168
3912 9 1202 1443 1174 1175
3913 8 1446 1443 1174 1168
3914 7 1446 1443 1174 1175
3915 9 1174 1443 1202 1181
3916 10 1174 1443 1202 1200
3917 7 1446 1443 1202 1181
3918 8 1446 1443 1202 1200
3919 12 1380 1181 1202 1200
3920 12 1456 1181 1202 1200
3921 12 1647 1181 1202 1200
3922 11 1380 1181 1202 1443
3923 11 1456 1181 1202 1443
3924 11 1647 1181 1202 1443
3925 11 1202 1181 1380 1262
3926 11 1456 1181 1380 1262
3927 11 1647 1181 1380 1262
3928 12 1202 1181 1380 1378
3929 12 1456 1181 1380 1378
3930 12 1647 1181 1380 1378
3931 11 1202 1181 1456 1176
3932 11 1380 1181 1456 1176
3933 11 1647 1181 1456 1176
3934 12 1202 1181 1456 1453
3935 12 1380 1181 1456 1453
3936 12 1647 1181 1456 1453
3937 11 1202 1181 1647 1567
3938 11 1380 1181 1647 1567
3939 11 1456 1181 1647 1567
3940 12 1202 1181 1647 1642
3941 12 1380 1181 1647 1642
3942 12 1456 1181 1647 1642
3943 12 516 1495 390 388
3944 11 516 1495 390 1429
3945 12 1515 1495 390 388
3946 11 1515 1495 390 1429
3947 12 1602 1495 390 388
3948 11 1602 1495 390 1429
3949 11 390 1495 516 486
3950 12 390 1495 516 511
3951 11 1515 1495 516 486
3952 12 1515 1495 516 511
3953 11 1602 1495 516 486
3954 12 1602 1495 516 511
3955 11 390 1495 1515 297
3956 11 516 1495 1515 297
3957 11 1602 1495 1515 297
3958 12 390 1495 1515 1513
3959 12 516 1495 1515 1513
3960 12 1602 1495 1515 1513
3961 11 390 1495 1602 1595
3962 11 516 1495 1602 1595
3963 11 1515 1495 1602 1595
3964 12 390 1495 1602 1596
3965 12 516 1495 1602 1596
3966 12 1515 1495 1602 1596
3967 12 1605 1502 1501 1496
3968 11 1605 1502 1501 1961
3969 12 2073 1502 1501 1496
3970 11 2073 1502 1501 1961
3971 12 2133 1502 1501 1496
3972 11 2133 1502 1501 1961
3973 11 1501 1502 1605 1595
3974 11 2073 1502 1605 1595
3975 11 2133 1502 1605 1595
3976 12 1501 1502 1605 1603
3977 12 2073 1502 1605 1603
3978 12 2133 1502 1605 1603
3979 11 1501 1502 2073 1381
3980 11 1605 1502 2073 1381
3981 11 2133 1502 2073 1381
3982 12 1501 1502 2073 2068
3983 12 1605 1502 2073 2068
3984 12 2133 1502 2073 2068
3985 11 1501 1502 2133 2129
3986 11 1605 1502 2133 2129
3987 11 2073 1502 2133 2129
3988 12 1501 1502 2133 2130
3989 12 1605 1502 2133 2130
3990 12 2073 1502 2133 2130
3991 12 1537 1386 1400 1394
3992 12 1937 1386 1400 1394
3993 12 2105 1386 1400 1394
3994 11 1537 1386 1400 1945
3995 11 1937 1386 1400 1945
3996 11 2105 1386 1400 1945
3997 11 1400 1386 1537 1533
3998 11 1937 1386 1537 1533
3999 11 2105 1386 1537 1533
4000 12 1400 1386 1537 1534
4001 12 1937 1386 1537 1534
4002 12 2105 1386 1537 1534
4003 11 1400 1386 1937 1381
4004 11 1537 1386 1937 1381
4005 11 2105 1386 1937 1381
4006 12 1400 1386 1937 1934
4007 12 1537 1386 1937 1934
4008 12 2105 1386 1937 1934
4009 11 1400 1386 2105 2098
4010 11 1537 1386 2105 2098
4011 11 1937 1386 2105 2098
4012 12 1400 1386 2105 2099
4013 12 1537 1386 2105 2099
4014 12 1937 1386 2105 2099
4015 7 1536 1533 1537 1386
4016 9 1626 1533 1537 1386
4017 8 1536 1533 1537 1534
4018 10 1626 1533 1537 1534
4019 7 1536 1533 1626 1175
4020 9 1537 1533 1626 1175
4021 8 1536 1533 1626 1621
4022 10 1537 1533 1626 1621
4023 4 1400 1394 1522 1523
4024 1 1386 1400 1394 1522
4025 2 1945 1400 1394 1395
4026 3 1945 1400 1394 1522
4027 4 1436 1430 1492 1493
4028 1 316 1436 1430 1492
4029 2 325 1436 1430 1431
4030 3 325 1436 1430 1492
4031 4 1441 1438 1470 1471
4032 2 1161 1441 1438 1439
4033 3 1161 1441 1438 1470
4034 1 1166 1441 1438 1470
4035 6 1471 1470 1438 1439
4036 4 1475 1470 1438 1439
4037 5 1475 1470 1438 1441
4038 3 1161 1475 1470 1438
4039 2 1161 1475 1470 1471
4040 1 1175 1475 1470 1438
4041 6 1493 1492 1430 1431
4042 4 1494 1492 1430 1431
4043 5 1494 1492 1430 1436
4044 3 325 1494 1492 1430
4045 2 325 1494 1492 1493
4046 1 391 1494 1492 1430
4047 6 1523 1522 1394 1395
4048 4 1524 1522 1394 1395
4049 5 1524 1522 1394 1400
4050 1 1512 1524 1522 1394
4051 3 1945 1524 1522 1394
4052 2 1945 1524 1522 1523
4053 7 1593 1590 1594 1512
4054 9 1620 1590 1594 1512
4055 8 1593 1590 1594 1591
4056 10 1620 1590 1594 1591
4057 7 1593 1590 1620 391
4058 9 1594 1590 1620 391
4059 8 1593 1590 1620 1615
4060 10 1594 1590 1620 1615
4061 7 1557 1554 1561 316
4062 9 1635 1554 1561 316
4063 8 1557 1554 1561 1555
4064 10 1635 1554 1561 1555
4065 7 1557 1554 1635 1166
4066 9 1561 1554 1635 1166
4067 8 1557 1554 1635 1633
4068 10 1561 1554 1635 1633
4069 7 1570 1567 1571 1420
4070 9 1647 1567 1571 1420
4071 8 1570 1567 1571 1568
4072 10 1647 1567 1571 1568
4073 7 1570 1567 1647 1181
4074 9 1571 1567 1647 1181
4075 8 1570 1567 1647 1642
4076 10 1571 1567 1647 1642
4077 4 1385 1382 1516 1517
4078 2 1933 1385 1382 1383
4079 3 1933 1385 1382 1516
4080 1 1938 1385 1382 1516
4081 4 1419 1416 1503 1504
4082 2 311 1419 1416 1417
4083 3 311 1419 1416 1503
4084 1 1420 1419 1416 1503
4085 4 1456 1453 1479 1480
4086 2 1176 1456 1453 1454
4087 3 1176 1456 1453 1479
4088 1 1181 1456 1453 1479
4089 6 1480 1479 1453 1454
4090 4 1484 1479 1453 1454
4091 5 1484 1479 1453 1456
4092 3 1176 1484 1479 1453
4093 2 1176 1484 1479 1480
4094 1 1190 1484 1479 1453
4095 6 1504 1503 1416 1417
4096 4 1508 1503 1416 1417
4097 5 1508 1503 1416 1419
4098 3 311 1508 1503 1416
4099 2 311 1508 1503 1504
4100 1 1491 1508 1503 1416
4101 6 1517 1516 1382 1383
4102 4 1521 1516 1382 1383
4103 5 1521 1516 1382 1385
4104 3 1933 1521 1516 1382
4105 2 1933 1521 1516 1517
4106 1 2054 1521 1516 1382
4107 8 1549 1546 1553 1547
4108 10 1650 1546 1553 1547
4109 7 1549 1546 1553 1938
4110 9 1650 1546 1553 1938
4111 7 1549 1546 1650 1190
4112 9 1553 1546 1650 1190
4113 8 1549 1546 1650 1648
4114 10 1553 1546 1650 1648
4115 8 1580 1577 1581 1578
4116 10 1611 1577 1581 1578
4117 7 1580 1577 1581 2054
4118 9 1611 1577 1581 2054
4119 7 1580 1577 1611 1491
4120 9 1581 1577 1611 1491
4121 8 1580 1577 1611 1606
4122 10 1581 1577 1611 1606
4123 12 1356 1190 1189 1183
4124 11 1356 1190 1189 1458
4125 12 1484 1190 1189 1183
4126 11 1484 1190 1189 1458
4127 12 1650 1190 1189 1183
4128 11 1650 1190 1189 1458
4129 11 1189 1190 1356 1296
4130 11 1484 1190 1356 1296
4131 11 1650 1190 1356 1296
4132 12 1189 1190 1356 1351
4133 12 1484 1190 1356 1351
4134 12 1650 1190 1356 1351
4135 11 1189 1190 1484 1176
4136 11 1356 1190 1484 1176
4137 11 1650 1190 1484 1176
4138 12 1189 1190 1484 1479
4139 12 1356 1190 1484 1479
4140 12 1650 1190 1484 1479
4141 11 1189 1190 1650 1546
4142 11 1356 1190 1650 1546
4143 11 1484 1190 1650 1546
4144 12 1189 1190 1650 1648
4145 12 1356 1190 1650 1648
4146 12 1484 1190 1650 1648
4147 1 1166 1635 1633 1555
4148 3 1554 1635 1633 1555
4149 2 1554 1635 1633 1634
4150 7 1396 1393 1952 1938
4151 9 2076 1393 1952 1938
4152 8 1396 1393 1952 1946
4153 10 2076 1393 1952 1946
4154 7 1396 1393 2076 2064
4155 9 1952 1393 2076 2064
4156 8 1396 1393 2076 2074
4157 10 1952 1393 2076 2074
4158 1 316 1561 1555 1633
4159 2 1554 1561 1555 1556
4160 3 1554 1561 1555 1633
4161 12 467 316 315 312
4162 11 467 316 315 1415
4163 12 1436 316 315 312
4164 11 1436 316 315 1415
4165 12 1561 316 315 312
4166 11 1561 316 315 1415
4167 11 315 316 467 463
4168 11 1436 316 467 463
4169 11 1561 316 467 463
4170 12 315 316 467 464
4171 12 1436 316 467 464
4172 12 1561 316 467 464
4173 11 315 316 1436 325
4174 11 467 316 1436 325
4175 11 1561 316 1436 325
4176 12 315 316 1436 1430
4177 12 467 316 1436 1430
4178 12 1561 316 1436 1430
4179 11 315 316 1561 1554
4180 11 467 316 1561 1554
4181 11 1436 316 1561 1554
4182 12 315 316 1561 1555
4183 12 467 316 1561 1555
4184 12 1436 316 1561 1555
4185 1 1190 1650 1648 1547
4186 3 1546 1650 1648 1547
4187 2 1546 1650 1648 1649
4188 6 1613 1612 1583 1584
4189 4 1614 1612 1583 1584
4190 5 1614 1612 1583 1589
4191 6 1649 1648 1547 1548
4192 4 1650 1648 1547 1548
4193 5 1650 1648 1547 1553
4194 4 1553 1547 1648 1649
4195 10 1193 1458 1189 1183
4196 9 1193 1458 1189 1190
4197 8 1461 1458 1189 1183
4198 7 1461 1458 1189 1190
4199 9 1189 1458 1193 1166
4200 10 1189 1458 1193 1191
4201 7 1461 1458 1193 1166
4202 8 1461 1458 1193 1191
4203 3 1582 1614 1612 1583
4204 2 1582 1614 1612 1613
4205 1 2064 1614 1612 1583
4206 6 1634 1633 1555 1556
4207 4 1635 1633 1555 1556
4208 5 1635 1633 1555 1561
4209 10 404 1415 315 312
4210 9 404 1415 315 316
4211 8 1418 1415 315 312
4212 7 1418 1415 315 316
4213 9 315 1415 404 387
4214 10 315 1415 404 399
4215 7 1418 1415 404 387
4216 8 1418 1415 404 399
4217 2 1546 1553 1547 1548
4218 3 1546 1553 1547 1648
4219 1 1938 1553 1547 1648
4220 1 387 1589 1583 1612
4221 2 1582 1589 1583 1584
4222 3 1582 1589 1583 1612
4223 4 1589 1583 1612 1613
4224 4 1561 1555 1633 1634
4225 4 1684 1678 1789 1790
4226 2 573 1684 1678 1679
4227 3 573 1684 1678 1789
4228 1 1668 1684 1678 1789
4229 4 1689 1686 1772 1773
4230 2 1133 1689 1686 1687
4231 3 1133 1689 1686 1772
4232 1 1690 1689 1686 1772
4233 4 1726 1720 1752 1753
4234 1 1727 1726 1720 1752
4235 2 1995 1726 1720 1721
4236 3 1995 1726 1720 1752
4237 6 1753 1752 1720 1721
4238 4 1754 1752 1720 1721
4239 5 1754 1752 1720 1726
4240 1 1733 1754 1752 1720
4241 3 1995 1754 1752 1720
4242 2 1995 1754 1752 1753
4243 6 1773 1772 1686 1687
4244 4 1777 1772 1686 1687
4245 5 1777 1772 1686 1689
4246 3 1133 1777 1772 1686
4247 2 1133 1777 1772 1773
4248 1 1778 1777 1772 1686
4249 6 1790 1789 1678 1679
4250 4 1791 1789 1678 1679
4251 5 1791 1789 1678 1684
4252 3 573 1791 1789 1678
4253 2 573 1791 1789 1790
4254 1 1771 1791 1789 1678
4255 7 1817 1814 1821 1668
4256 9 1932 1814 1821 1668
4257 8 1817 1814 1821 1815
4258 10 1932 1814 1821 1815
4259 7 1817 1814 1932 1733
4260 9 1821 1814 1932 1733
4261 8 1817 1814 1932 1930
4262 10 1821 1814 1932 1930
4263 7 1841 1838 1842 1690
4264 9 1917 1838 1842 1690
4265 8 1841 1838 1842 1839
4266 10 1917 1838 1842 1839
4267 7 1841 1838 1917 1727
4268 9 1842 1838 1917 1727
4269 8 1841 1838 1917 1912
4270 10 1842 1838 1917 1912
4271 7 1874 1871 1878 1771
4272 9 1881 1871 1878 1771
4273 8 1874 1871 1878 1872
4274 10 1881 1871 1878 1872
4275 7 1874 1871 1881 1778
4276 9 1878 1871 1881 1778
4277 8 1874 1871 1881 1879
4278 10 1878 1871 1881 1879
4279 12 1305 1778 1245 1240
4280 11 1305 1778 1245 1657
4281 12 1777 1778 1245 1240
4282 11 1777 1778 1245 1657
4283 12 1881 1778 1245 1240
4284 11 1881 1778 1245 1657
4285 11 1245 1778 1305 1301
4286 12 1245 1778 1305 1302
4287 11 1777 1778 1305 1301
4288 12 1777 1778 1305 1302
4289 11 1881 1778 1305 1301
4290 12 1881 1778 1305 1302
4291 11 1245 1778 1777 1133
4292 12 1245 1778 1777 1772
4293 11 1305 1778 1777 1133
4294 12 1305 1778 1777 1772
4295 11 1881 1778 1777 1133
4296 12 1881 1778 1777 1772
4297 11 1245 1778 1881 1871
4298 11 1305 1778 1881 1871
4299 11 1777 1778 1881 1871
4300 12 1245 1778 1881 1879
4301 12 1305 1778 1881 1879
4302 12 1777 1778 1881 1879
4303 12 1917 1727 1726 1720
4304 11 1917 1727 1726 1995
4305 12 2027 1727 1726 1720
4306 11 2027 1727 1726 1995
4307 12 2178 1727 1726 1720
4308 11 2178 1727 1726 1995
4309 11 1726 1727 1917 1838
4310 11 2027 1727 1917 1838
4311 11 2178 1727 1917 1838
4312 12 1726 1727 1917 1912
4313 12 2027 1727 1917 1912
4314 12 2178 1727 1917 1912
4315 11 1726 1727 2027 1713
4316 11 1917 1727 2027 1713
4317 11 2178 1727 2027 1713
4318 12 1726 1727 2027 2022
4319 12 1917 1727 2027 2022
4320 12 2178 1727 2027 2022
4321 11 1726 1727 2178 2085
4322 11 1917 1727 2178 2085
4323 11 2027 1727 2178 2085
4324 12 1726 1727 2178 2173
4325 12 1917 1727 2178 2173
4326 12 2027 1727 2178 2173
4327 12 1300 1690 1152 1146
4328 11 1300 1690 1152 1697
4329 12 1689 1690 1152 1146
4330 11 1689 1690 1152 1697
4331 12 1842 1690 1152 1146
4332 11 1842 1690 1152 1697
4333 11 1152 1690 1300 1296
4334 12 1152 1690 1300 1297
4335 11 1689 1690 1300 1296
4336 12 1689 1690 1300 1297
4337 11 1842 1690 1300 1296
4338 12 1842 1690 1300 1297
4339 11 1152 1690 1689 1133
4340 12 1152 1690 1689 1686
4341 11 1300 1690 1689 1133
4342 12 1300 1690 1689 1686
4343 11 1842 1690 1689 1133
4344 12 1842 1690 1689 1686
4345 11 1152 1690 1842 1838
4346 11 1300 1690 1842 1838
4347 11 1689 1690 1842 1838
4348 12 1152 1690 1842 1839
4349 12 1300 1690 1842 1839
4350 12 1689 1690 1842 1839
4351 10 1235 1697 1152 1146
4352 9 1235 1697 1152 1690
4353 8 1700 1697 1152 1146
4354 7 1700 1697 1152 1690
4355 10 1152 1697 1235 1233
4356 9 1152 1697 1235 1788
4357 8 1700 1697 1235 1233
4358 7 1700 1697 1235 1788
4359 9 687 1677 580 564
4360 10 687 1677 580 574
4361 7 1680 1677 580 564
4362 8 1680 1677 580 574
4363 9 580 1677 687 667
4364 10 580 1677 687 685
4365 7 1680 1677 687 667
4366 8 1680 1677 687 685
4367 4 1808 1802 1927 1928
4368 1 564 1808 1802 1927
4369 2 1801 1808 1802 1803
4370 3 1801 1808 1802 1927
4371 4 1842 1839 1912 1913
4372 1 1690 1842 1839 1912
4373 2 1838 1842 1839 1840
4374 3 1838 1842 1839 1912
4375 4 1870 1867 1891 1892
4376 1 1788 1870 1867 1891
4377 2 1866 1870 1867 1868
4378 3 1866 1870 1867 1891
4379 6 1892 1891 1867 1868
4380 4 1896 1891 1867 1868
4381 5 1896 1891 1867 1870
4382 1 667 1896 1891 1867
4383 3 1866 1896 1891 1867
4384 2 1866 1896 1891 1892
4385 6 1913 1912 1839 1840
4386 4 1917 1912 1839 1840
4387 5 1917 1912 1839 1842
4388 1 1727 1917 1912 1839
4389 3 1838 1917 1912 1839
4390 2 1838 1917 1912 1913
4391 6 1928 1927 1802 1803
4392 4 1929 1927 1802 1803
4393 5 1929 1927 1802 1808
4394 1 1718 1929 1927 1802
4395 3 1801 1929 1927 1802
4396 2 1801 1929 1927 1928
4397 7 1716 1713 1993 1718
4398 9 2027 1713 1993 1718
4399 8 1716 1713 1993 1990
4400 10 2027 1713 1993 1990
4401 7 1716 1713 2027 1727
4402 9 1993 1713 2027 1727
4403 8 1716 1713 2027 2022
4404 10 1993 1713 2027 2022
4405 12 717 564 580 574
4406 12 1667 564 580 574
4407 12 1808 564 580 574
4408 11 717 564 580 1677
4409 11 1667 564 580 1677
4410 11 1808 564 580 1677
4411 11 580 564 717 710
4412 11 1667 564 717 710
4413 11 1808 564 717 710
4414 12 580 564 717 711
4415 12 1667 564 717 711
4416 12 1808 564 717 711
4417 11 580 564 1667 559
4418 11 717 564 1667 559
4419 11 1808 564 1667 559
4420 12 580 564 1667 1664
4421 12 717 564 1667 1664
4422 12 1808 564 1667 1664
4423 11 580 564 1808 1801
4424 11 717 564 1808 1801
4425 11 1667 564 1808 1801
4426 12 580 564 1808 1802
4427 12 717 564 1808 1802
4428 12 1667 564 1808 1802
4429 12 704 1668 563 560
4430 11 704 1668 563 1663
4431 12 1684 1668 563 560
4432 11 1684 1668 563 1663
4433 12 1821 1668 563 560
4434 11 1821 1668 563 1663
4435 11 563 1668 704 697
4436 12 563 1668 704 698
4437 11 1684 1668 704 697
4438 12 1684 1668 704 698
4439 11 1821 1668 704 697
4440 12 1821 1668 704 698
4441 11 563 1668 1684 573
4442 11 704 1668 1684 573
4443 11 1821 1668 1684 573
4444 12 563 1668 1684 1678
4445 12 704 1668 1684 1678
4446 12 1821 1668 1684 1678
4447 11 563 1668 1821 1814
4448 11 704 1668 1821 1814
4449 11 1684 1668 1821 1814
4450 12 563 1668 1821 1815
4451 12 704 1668 1821 1815
4452 12 1684 1668 1821 1815
4453 10 1225 1685 1137 1134
4454 9 1225 1685 1137 1138
4455 8 1688 1685 1137 1134
4456 7 1688 1685 1137 1138
4457 10 1137 1685 1225 1220
4458 9 1137 1685 1225 1226
4459 8 1688 1685 1225 1220
4460 7 1688 1685 1225 1226
4461 4 1821 1815 1930 1931
4462 1 1668 1821 1815 1930
4463 2 1814 1821 1815 1816
4464 3 1814 1821 1815 1930
4465 4 1852 1849 1903 1904
4466 1 1138 1852 1849 1903
4467 2 1848 1852 1849 1850
4468 3 1848 1852 1849 1903
4469 4 1857 1854 1882 1883
4470 1 1226 1857 1854 1882
4471 2 1853 1857 1854 1855
4472 3 1853 1857 1854 1882
4473 6 1883 1882 1854 1855
4474 4 1887 1882 1854 1855
4475 5 1887 1882 1854 1857
4476 1 1767 1887 1882 1854
4477 3 1853 1887 1882 1854
4478 2 1853 1887 1882 1883
4479 6 1904 1903 1849 1850
4480 4 1908 1903 1849 1850
4481 5 1908 1903 1849 1852
4482 1 1742 1908 1903 1849
4483 3 1848 1908 1903 1849
4484 2 1848 1908 1903 1904
4485 6 1931 1930 1815 1816
4486 4 1932 1930 1815 1816
4487 5 1932 1930 1815 1821
4488 1 1733 1932 1930 1815
4489 3 1814 1932 1930 1815
4490 2 1814 1932 1930 1931
4491 10 662 1663 563 560
4492 9 662 1663 563 1668
4493 8 1666 1663 563 560
4494 7 1666 1663 563 1668
4495 10 563 1663 662 657
4496 9 563 1663 662 1767
4497 8 1666 1663 662 657
4498 7 1666 1663 662 1767
4499 7 1731 1728 2008 1733
4500 9 2036 1728 2008 1733
4501 8 1731 1728 2008 2005
4502 10 2036 1728 2008 2005
4503 7 1731 1728 2036 1742
4504 9 2008 1728 2036 1742
4505 8 1731 1728 2036 2031
4506 10 2008 1728 2036 2031
4507 7 1861 1858 1865 663
4508 9 1890 1858 1865 663
4509 8 1861 1858 1865 1859
4510 10 1890 1858 1865 1859
4511 7 1861 1858 1890 1236
4512 9 1865 1858 1890 1236
4513 8 1861 1858 1890 1888
4514 10 1865 1858 1890 1888
4515 1 1718 1745 1743 1735
4516 3 2010 1745 1743 1735
4517 2 2010 1745 1743 1744
4518 6 1744 1743 1735 1736
4519 4 1745 1743 1735 1736
4520 5 1745 1743 1735 1741
4521 3 559 1766 1761 1664
4522 2 559 1766 1761 1762
4523 1 663 1766 1761 1664
4524 1 1742 1741 1735 1743
4525 2 2010 1741 1735 1736
4526 3 2010 1741 1735 1743
4527 6 1786 1785 1698 1699
4528 4 1787 1785 1698 1699
4529 5 1787 1785 1698 1704
4530 2 559 1667 1664 1665
4531 3 559 1667 1664 1761
4532 1 564 1667 1664 1761
4533 1 1138 1704 1698 1785
4534 2 1145 1704 1698 1699
4535 3 1145 1704 1698 1785
4536 12 1929 1718 1745 1743
4537 12 1993 1718 1745 1743
4538 12 2187 1718 1745 1743
4539 11 1929 1718 1745 2010
4540 11 1993 1718 1745 2010
4541 11 2187 1718 1745 2010
4542 11 1745 1718 1929 1801
4543 11 1993 1718 1929 1801
4544 11 2187 1718 1929 1801
4545 12 1745 1718 1929 1927
4546 12 1993 1718 1929 1927
4547 12 2187 1718 1929 1927
4548 11 1745 1718 1993 1713
4549 11 1929 1718 1993 1713
4550 11 2187 1718 1993 1713
4551 12 1745 1718 1993 1990
4552 12 1929 1718 1993 1990
4553 12 2187 1718 1993 1990
4554 11 1745 1718 2187 2106
4555 11 1929 1718 2187 2106
4556 11 1993 1718 2187 2106
4557 12 1745 1718 2187 2185
4558 12 1929 1718 2187 2185
4559 12 1993 1718 2187 2185
4560 12 783 663 680 675
4561 12 1766 663 680 675
4562 12 1865 663 680 675
4563 11 783 663 680 1691
4564 11 1766 663 680 1691
4565 11 1865 663 680 1691
4566 11 680 663 783 749
4567 11 1766 663 783 749
4568 11 1865 663 783 749
4569 12 680 663 783 778
4570 12 1766 663 783 778
4571 12 1865 663 783 778
4572 11 680 663 1766 559
4573 11 783 663 1766 559
4574 11 1865 663 1766 559
4575 12 680 663 1766 1761
4576 12 783 663 1766 1761
4577 12 1865 663 1766 1761
4578 11 680 663 1865 1858
4579 11 783 663 1865 1858
4580 11 1766 663 1865 1858
4581 12 680 663 1865 1859
4582 12 783 663 1865 1859
4583 12 1766 663 1865 1859
4584 12 1908 1742 1741 1735
4585 11 1908 1742 1741 2010
4586 12 2036 1742 1741 1735
4587 11 2036 1742 1741 2010
4588 12 2202 1742 1741 1735
4589 11 2202 1742 1741 2010
4590 11 1741 1742 1908 1848
4591 11 2036 1742 1908 1848
4592 11 2202 1742 1908 1848
4593 12 1741 1742 1908 1903
4594 12 2036 1742 1908 1903
4595 12 2202 1742 1908 1903
4596 11 1741 1742 2036 1728
4597 11 1908 1742 2036 1728
4598 11 2202 1742 2036 1728
4599 12 1741 1742 2036 2031
4600 12 1908 1742 2036 2031
4601 12 2202 1742 2036 2031
4602 11 1741 1742 2202 2098
4603 11 1908 1742 2202 2098
4604 11 2036 1742 2202 2098
4605 12 1741 1742 2202 2200
4606 12 1908 1742 2202 2200
